     1→     1→const app = {
     2→     2→    tg: window.Telegram ? window.Telegram.WebApp : null,
     3→     3→    state: {
     4→     4→        chatId: null,
     5→     5→        user: null,
     6→     6→        points: 0,
     7→     7→        subscriptionDays: 0,
     8→     8→        reports: [],
     9→     9→        currentStep: 1,
    10→    10→        leaveType: 'sickleave', // 'sickleave' or 'companion'
    11→    11→        hospitalLogoUrl: './الشعارات/Saudi_Ministry_of_Health.JPG' // Default MOH logo
    12→    12→    },
    13→    13→
    14→    14→    currentDropdown: null,
    15→    15→    dropdownData: {
    16→    16→        nationality: [
    17→    17→            "السعودية", "الإمارات", "البحرين", "الكويت", "عمان", "قطر", "اليمن", "الأردن", "سوريا", "لبنان", "فلسطين", "العراق", "مصر", "السودان", "ليبيا", "تونس", "الجزائر", "المغرب", "موريتانيا", "الصومال", "جيبوتي", "جزر القمر", "الهند", "باكستان", "بنجلاديش", "أفغانستان", "إندونيسيا", "ماليزيا", "الفلبين", "سريلانكا", "نيبال", "تركيا", "إيران", "الصين", "اليابان", "كوريا الجنوبية", "روسيا", "الولايات المتحدة", "بريطانيا", "فرنسا", "ألمانيا", "إيطاليا", "إسبانيا", "كندا", "أستراليا", "البرازيل", "الأرجنتين", "المكسيك", "جنوب أفريقيا", "نيجيريا", "إثيوبيا", "كينيا", "أوغندا", "تشاد", "النيجر", "مالي", "السنغال"
    18→    18→        ],
    19→    19→        hospital: [
    20→    20→        "مستشفى نجران العام",
    21→    21→        "مستشفى الملك عبدالعزيز التخصصي",
    22→    22→        "مستشفى الملك فيصل",
    23→    23→        "مستشفى القوات المسلحة بالهدا",
    24→    24→        "مستشفى الملك خالد ومركز الأمير سلطان للخدمات الصحية",
    25→    25→        "مستشفى الملك خالد",
    26→    26→        "مستشفى حفر الباطن المركزي",
    27→    27→        "مستشفى الملك فهد للقوات المسلحة",
    28→    28→        "مستشفى الملك خالد الجامعي",
    29→    29→        "مستشفى القريع بني مالك العام",
    30→    30→        "مستشفى الطائف العام",
    31→    31→        "مستشفى ميسان العام",
    32→    32→        "مستشفى السحن بني سعد العام",
    33→    33→        "مستشفى قيا العام",
    34→    34→        "مستشفى المحاني العام",
    35→    35→        "مستشفى ظلم العام",
    36→    36→        "مستشفى المويه العام",
    37→    37→        "مستشفى الملك عبدالعزيز التخصصي بالطائف",
    38→    38→        "مستشفى الصحة النفسية بالطائف",
    39→    39→        "مستشفى إرادة والصحة النفسية",
    40→    40→        "مستشفى الأطفال بالطائف",
    41→    41→        "مستشفى الملك فهد العام بجدة",
    42→    42→        "مستشفى الملك عبدالعزيز بجدة",
    43→    43→        "مستشفى الملك عبدالله التخصصي للأطفال",
    44→    44→        "مدينة الملك سعود الطبية",
    45→    45→        "مدينة الملك فهد الطبية",
    46→    46→        "مستشفى الملك خالد التخصصي للعيون",
    47→    47→        "مستشفى الملك فيصل التخصصي ومركز الأبحاث",
    48→    48→        "مستشفى الملك سلمان بن عبدالعزيز بالرياض",
    49→    49→        "مستشفى الإيمان العام بالرياض",
    50→    50→        "مستشفى اليمامة بالرياض",
    51→    51→        "مستشفى الأمير محمد بن عبدالعزيز بالرياض",
